Semester,Course Code,Cross-listed,Category,Course Name,Reading/Writing Intensive ,Session #,"Expected class size
100-level: 50 (studio/lab: 25-30)
200-level: 40 (studio/lab: 25-30)
300-level and up: 30",Faculty,Visiting,Online,Pre-requisite
Fall 24,ARTS101,,E1,Introduction to Visual Studies,,1,50,Tram Luong,,,CORE 101
Fall 24,ARTS102,,E1,Introduction to Art History & Theory,Y,1,50,Pamela Corey,,,ARTS 101
Fall 24,ARTS104,,E1,Introduction to Video and Film Production,,1,25,Minh Trinh,,,ARTS 101
Fall 24,ARTS108,,E1,Introduction to Theater and Performance,,1,30,Tra Nguyen,x,,
Fall 24,ARTS112,,E1,Basic Drawing,,1,30,Richard Streitmatter-Tran,,,ARTS 101
Fall 24,ARTS206,,E1,Principles of Acting,,1,25,Nha Uyen,x,,ARTS 101
Fall 24,ARTS207,VS,E1,Visualizing Vietnam,Y,1,40,Pamela Corey,,,ARTS 101
Fall 24,ARTS215,,E1,Directing Workshop ,,1,25,Minh Trinh,,,ARTS 104
Fall 24,ARTS305,,,Curating in Context ,,1,30,Arlette Q-A Tran,x,,ARTS 101; two 200-level ARTS courses
Fall 24,ARTS308,,,Projects in Sculpture ,,1,25,Richard Streitmatter-Tran,,,ARTS 107; ARTS 112
Fall 24,CORE101,,CORE,Global Humanities??,Y,1,25,Mark Frank,,,
Fall 24,CORE101,,CORE,Global Humanities??,Y,2,25,Matthew McDonald,,,
Fall 24,CORE101,,CORE,Global Humanities??,Y,3,25,Elizabeth (Liz) Miles,,,
Fall 24,CORE101,,CORE,Global Humanities??,Y,4,25,Jasmine An,,,
Fall 24,CORE101,,CORE,Global Humanities??,Y,5,25,Elizabeth (Izzy) Liendo,,,
Fall 24,CORE101,,CORE,Global Humanities??,Y,6,25,Elsa Costa,,,
Fall 24,CORE101,,CORE,Global Humanities??,Y,7,25,Ian Kalman,,,
Fall 24,CORE103,,CORE,Quantitative Reasoning,,1,30,Trung Phan,,,
Fall 24,CORE103,,CORE,Quantitative Reasoning,,2,30,Ethan Brown,,,
Fall 24,CORE104,,CORE,Scientific Inquiry,,1,30,Gareth Davey ,,,
Fall 24,CORE105, ,CORE,Design and Systems Thinking, ,1,30,Quan Le, , , 
Fall 24,CORE105, ,CORE,Design and Systems Thinking, ,2,30,Minh Nguyen, , , 
Fall 24,CORE105, ,CORE,Design and Systems Thinking, ,3,30,Duong Phung, , , 
Fall 24,CORE105, ,CORE,Design and Systems Thinking, ,4,30,Minh Doan, , , 
Fall 24,CS101, ,E3,Computer Science I, ,1,50,Hoang Van, , ,
Fall 24,CS103, ,"E3, CORE",Programming for Data Science and Visualization, ,1,50,Dang Huynh, , ,
Fall 24,CS104, ,E3,Introduction to Computer Science, ,1,50,Trung Phan, , ,
Fall 24,CS203,ENG,E3,Computer Organization, ,1,30,Kien Truong, , ,CORE105
Fall 24,CS207, ,E3,Principles of Software Construction, ,1,40,Tung Nguyen, , ,CS201
Fall 24,CS211, ,E3,Operating Systems , ,1,40,Linh Huynh, , ,"CS201, CS203"
Fall 24,CS302, ,,Algorithms and Theory of Computing, ,1,30,Linh Huynh, , ,"CS201, MATH202"
Fall 24,CS304,,,Databases Systems,,1,30,Tung Nguyen,,,CS201
Fall 24,CS310,,,Web Development & Human-Computer Interaction,,1,30,Hoang Van,,,CS201
Fall 24,CS313, ,,Deep Learning for Artificial Intelligence, ,1,30,Dang Huynh, , ,CS103 or CS208
Fall 24,ECON101, ,E2,Principles of Economics 1, ,1,50,Hoang-Lan Nguyen, , , 
Fall 24,ECON102, ,E2,Economic Methods, ,1,50,Hoang Khieu, , , 
Fall 24,ECON103, ,E2,Principles of Economics 2, ,1,50,Hoang Khieu, , , 
Fall 24,ECON203, ,E2,Macroeconomic Analysis, ,1,40,Xavier Bautista, , ,ECON103
Fall 24,ECON205, ,E2,Digital Marketing, ,1,40,Willem Smit,x, ,"ECON101, ECON103"
Fall 24,ECON209, ,E2,Econometrics, ,1,40,Ngoc Phan, , ,MATH105 or ECON102
Fall 24,ECON213, ,E2,Financial Management , ,1,40,My Nguyen, , ,ECON101 or ECON103
Fall 24,ECON303, ,,Economics of Education, ,1,30,Hoang-Lan Nguyen, , ,"ECON201, ECON209"
Fall 24,ECON306, ,,Economic Development and Globalization, ,1,30,Ngoc Phan, , ,"ECON201/ECON203, ECON209"
Fall 24,ECON312, ,,International Finance , ,1,30,My Nguyen, , ,ECON201/ECON203
Fall 24,ECON313, ,,Economics of Consumption , ,1,30,Xavier Bautista, , ,"ECON201/ECON203, ECON209"
Fall 24,ENG102, ,E3,Engineering Exploration: Sink or Swim, ,1,30,Minh Doan, , ,CORE105 is co-requisite
Fall 24,ENG104, ,E3,"Sensors, Measurement and Analysis", ,1,30,Minh Nguyen, , , 
Fall 24,ENG201,CS,E3,Product Development, ,1,40,Quan Le, , ,CORE105
Fall 24,ENG202,,E3,Intelligent Robot Studio: From Theory to Practice, ,1,30,Duong Phung, , ,CORE105
